run_id,ticker,horizon,rho_garch
20260303T231623Z,IR,10,0.33667724314905595
20260303T231623Z,IR,21,0.3355228044636754
20260303T231623Z,IR,31,0.34162399726448656
20260303T231623Z,IR,42,0.31014583881492075
20260303T231623Z,IRM,10,0.3556661013367023
20260303T231623Z,IRM,21,0.2804331011459801
20260303T231623Z,IRM,31,0.25172543276624104
20260303T231623Z,IRM,42,0.2639724912601918
20260303T231623Z,ISRG,10,0.3072752919236457
20260303T231623Z,ISRG,21,0.2628113019094179
20260303T231623Z,ISRG,31,0.28825643560085706
20260303T231623Z,ISRG,42,0.27142692646774974
20260303T231623Z,IT,10,0.3565030628702903
20260303T231623Z,IT,21,0.29794276192887303
20260303T231623Z,IT,31,0.2506901444296966
20260303T231623Z,IT,42,0.2334477407461544
20260303T231623Z,ITW,10,0.47797963593749365
20260303T231623Z,ITW,21,0.5252320425846708
20260303T231623Z,ITW,31,0.5242904709847059
20260303T231623Z,ITW,42,0.5294457284447557
20260303T231623Z,IVZ,10,0.4067878281843112
20260303T231623Z,IVZ,21,0.43240129341629685
20260303T231623Z,IVZ,31,0.41760289155695346
20260303T231623Z,IVZ,42,0.42491528230726355
20260303T231623Z,J,10,0.258451942018048
20260303T231623Z,J,21,0.20169947603904234
20260303T231623Z,J,31,0.23094627577343207
20260303T231623Z,J,42,0.26438145684104536
20260303T231623Z,JBHT,10,0.1439436167764346
20260303T231623Z,JBHT,21,0.1487145787127662
20260303T231623Z,JBHT,31,0.16768127046476056
20260303T231623Z,JBHT,42,0.13682229047519653
20260303T231623Z,JBL,10,0.22817936945098327
20260303T231623Z,JBL,21,0.20965668217154937
20260303T231623Z,JBL,31,0.2292180144319384
20260303T231623Z,JBL,42,0.2106754885862483
20260303T231623Z,JCI,10,0.27886198377225635
20260303T231623Z,JCI,21,0.2923302772131479
20260303T231623Z,JCI,31,0.2640462559313212
20260303T231623Z,JCI,42,0.299631638276769
20260303T231623Z,JKHY,10,0.3125738719043751
20260303T231623Z,JKHY,21,0.326309579037077
20260303T231623Z,JKHY,31,0.28458481084957893
20260303T231623Z,JKHY,42,0.2731700234239401
20260303T231623Z,JNJ,10,0.2549181083982508
20260303T231623Z,JNJ,21,0.2193373774320059
20260303T231623Z,JNJ,31,0.1539035429694546
20260303T231623Z,JNJ,42,0.07889876183229005
20260303T231623Z,JPM,10,0.4161422918783394
20260303T231623Z,JPM,21,0.5006924839659456
20260303T231623Z,JPM,31,0.4996265684784959
20260303T231623Z,JPM,42,0.48696256626739903
20260303T231623Z,KDP,10,0.10621910754783284
20260303T231623Z,KDP,21,0.07889686199482622
20260303T231623Z,KDP,31,0.10168261383503342
20260303T231623Z,KDP,42,0.11588284596373441
20260303T231623Z,KEY,10,0.3991116677233832
20260303T231623Z,KEY,21,0.3874547041084966
20260303T231623Z,KEY,31,0.3893468772443553
20260303T231623Z,KEY,42,0.37715686557643646
20260303T231623Z,KEYS,10,0.32263277480143165
20260303T231623Z,KEYS,21,0.27895458961238356
20260303T231623Z,KEYS,31,0.25507112520440506
20260303T231623Z,KEYS,42,0.2329799303748058
20260303T231623Z,KHC,10,0.31434872441830713
20260303T231623Z,KHC,21,0.40356612326438673
20260303T231623Z,KHC,31,0.4951917982207409
20260303T231623Z,KHC,42,0.5758776959971669
20260303T231623Z,KIM,10,0.5439139772967004
20260303T231623Z,KIM,21,0.5754915880320365
20260303T231623Z,KIM,31,0.5768840085792344
20260303T231623Z,KIM,42,0.5818264739303628
20260303T231623Z,KKR,10,0.43357663739013624
20260303T231623Z,KKR,21,0.4704967436417868
20260303T231623Z,KKR,31,0.4932514626341038
20260303T231623Z,KKR,42,0.49304838590977296
20260303T231623Z,KLAC,10,0.36448235437395415
20260303T231623Z,KLAC,21,0.37295904072724395
20260303T231623Z,KLAC,31,0.3711063283671298
20260303T231623Z,KLAC,42,0.3414870046183924
20260303T231623Z,KMB,10,0.08618411080745986
20260303T231623Z,KMB,21,0.025596567376458868
20260303T231623Z,KMB,31,0.0946105127852011
20260303T231623Z,KMB,42,0.06054000607358221
20260303T231623Z,KMI,10,0.48506065651188857
20260303T231623Z,KMI,21,0.5554320748707353
20260303T231623Z,KMI,31,0.549250414895567
20260303T231623Z,KMI,42,0.5378177119981891
20260303T231623Z,KO,10,0.44100789052977946
20260303T231623Z,KO,21,0.4267206665060635
20260303T231623Z,KO,31,0.41133956191935206
20260303T231623Z,KO,42,0.42307879012090305
20260303T231623Z,KR,10,0.1716759180060712
20260303T231623Z,KR,21,0.1791795081242313
20260303T231623Z,KR,31,0.12341534145774631
20260303T231623Z,KR,42,0.12203311303005433
20260303T231623Z,KVUE,10,-0.006569310017585879
20260303T231623Z,KVUE,21,-0.06304200829093527
20260303T231623Z,KVUE,31,-0.02603921337729628
20260303T231623Z,KVUE,42,0.021600837263981876
20260303T231623Z,L,10,0.4265699247822879
20260303T231623Z,L,21,0.4387538386416775
20260303T231623Z,L,31,0.46078303126570397
20260303T231623Z,L,42,0.4877893374782157
20260303T231623Z,LDOS,10,0.25427714054822065
20260303T231623Z,LDOS,21,0.17754871953404122
20260303T231623Z,LDOS,31,0.1182486722325132
20260303T231623Z,LDOS,42,0.05791031808265847
20260303T231623Z,LEN,10,0.514627527512587
20260303T231623Z,LEN,21,0.5813217182819854
20260303T231623Z,LEN,31,0.5935807661471109
20260303T231623Z,LEN,42,0.5773833228017345
20260303T231623Z,LH,10,0.356786806234841
20260303T231623Z,LH,21,0.3949430243516867
20260303T231623Z,LH,31,0.39928324685192607
20260303T231623Z,LH,42,0.36944372657926156
20260303T231623Z,LHX,10,0.24073654835382163
20260303T231623Z,LHX,21,0.24216886659884584
20260303T231623Z,LHX,31,0.2385101764912526
20260303T231623Z,LHX,42,0.26864979514157417
20260303T231623Z,LII,10,0.3489556657222221
20260303T231623Z,LII,21,0.34374184946945074
20260303T231623Z,LII,31,0.3384390848424276
20260303T231623Z,LII,42,0.35104024116232896
20260303T231623Z,LIN,10,0.46174554513430865
20260303T231623Z,LIN,21,0.46555059331117876
20260303T231623Z,LIN,31,0.4782564236087407
20260303T231623Z,LIN,42,0.5101191758404314
20260303T231623Z,LLY,10,0.12007262279403827
20260303T231623Z,LLY,21,0.11202862907933825
20260303T231623Z,LLY,31,0.07284608426380425
20260303T231623Z,LLY,42,0.014587842565352543
20260303T231623Z,LMT,10,0.3341175198767298
20260303T231623Z,LMT,21,0.31120290962316544
20260303T231623Z,LMT,31,0.2605288006351561
20260303T231623Z,LMT,42,0.22154505833684954
20260303T231623Z,LNT,10,0.381808775722588
20260303T231623Z,LNT,21,0.36336080150023625
20260303T231623Z,LNT,31,0.3754119189524515
20260303T231623Z,LNT,42,0.3696865289449098
20260303T231623Z,LOW,10,0.33882896128368667
20260303T231623Z,LOW,21,0.28205787150047074
20260303T231623Z,LOW,31,0.22398011501541892
20260303T231623Z,LOW,42,0.15811421337736142
20260303T231623Z,LRCX,10,0.4009738522496746
20260303T231623Z,LRCX,21,0.38716467916227093
20260303T231623Z,LRCX,31,0.38581185833937987
20260303T231623Z,LRCX,42,0.38071217640875976
20260303T231623Z,LULU,10,0.28933420369526824
20260303T231623Z,LULU,21,0.23935057682070204
20260303T231623Z,LULU,31,0.24268556695697938
20260303T231623Z,LULU,42,0.2597537044628565
20260303T231623Z,LUV,10,0.4053497665211813
20260303T231623Z,LUV,21,0.4400206754315925
20260303T231623Z,LUV,31,0.43274746705834555
20260303T231623Z,LUV,42,0.4410535746491539
20260303T231623Z,LVS,10,0.5081403411373533
20260303T231623Z,LVS,21,0.5229964085329925
20260303T231623Z,LVS,31,0.5660837075488114
20260303T231623Z,LVS,42,0.5604677041079404
20260303T231623Z,LW,10,0.2971277361817996
20260303T231623Z,LW,21,0.22679054811302435
20260303T231623Z,LW,31,0.17109992115071818
20260303T231623Z,LW,42,0.1975750233229613
20260303T231623Z,LYB,10,0.5849621721356338
20260303T231623Z,LYB,21,0.6607962068166223
20260303T231623Z,LYB,31,0.6643657333574993
20260303T231623Z,LYB,42,0.6591140825381597
20260303T231623Z,LYV,10,0.37992592339783415
20260303T231623Z,LYV,21,0.36725158939018293
20260303T231623Z,LYV,31,0.4196887227978301
20260303T231623Z,LYV,42,0.4916563809686388
20260303T231623Z,MA,10,0.5582786368443148
20260303T231623Z,MA,21,0.56202789331444
20260303T231623Z,MA,31,0.5534602696606854
20260303T231623Z,MA,42,0.5531833398667237
20260303T231623Z,MAA,10,0.44257055309870513
20260303T231623Z,MAA,21,0.4678406834543496
20260303T231623Z,MAA,31,0.4923243863878039
20260303T231623Z,MAA,42,0.501191465132543
20260303T231623Z,MAR,10,0.53892205176846
20260303T231623Z,MAR,21,0.5777138060531319
20260303T231623Z,MAR,31,0.5957694726140621
20260303T231623Z,MAR,42,0.6158944958991989
20260303T231623Z,MAS,10,0.40317574059774935
20260303T231623Z,MAS,21,0.4242812774023154
20260303T231623Z,MAS,31,0.4166760871816127
20260303T231623Z,MAS,42,0.37462807450104685
20260303T231623Z,MCD,10,0.32251815510502746
20260303T231623Z,MCD,21,0.30805238695709564
20260303T231623Z,MCD,31,0.2897660903456693
20260303T231623Z,MCD,42,0.2751956667838897
20260303T231623Z,MCHP,10,0.3666503330267461
20260303T231623Z,MCHP,21,0.3962966638813683
20260303T231623Z,MCHP,31,0.3543342104039444
20260303T231623Z,MCHP,42,0.33570767905349286
20260303T231623Z,MCK,10,0.32596065137736613
20260303T231623Z,MCK,21,0.3391305597585476
20260303T231623Z,MCK,31,0.32601520768680653
20260303T231623Z,MCK,42,0.34529288761394383
20260303T231623Z,MCO,10,0.45423659848922937
20260303T231623Z,MCO,21,0.4388275282699413
20260303T231623Z,MCO,31,0.42783720566588906
20260303T231623Z,MCO,42,0.41729674440434844
20260303T231623Z,MDLZ,10,0.17696141817592403
20260303T231623Z,MDLZ,21,0.1869647912554692
20260303T231623Z,MDLZ,31,0.13989142174054037
20260303T231623Z,MDLZ,42,0.13012578378666245
20260303T231623Z,MDT,10,0.3606569009094294
20260303T231623Z,MDT,21,0.38001560639100573
20260303T231623Z,MDT,31,0.4225291560934003
20260303T231623Z,MDT,42,0.4334435949497496
20260303T231623Z,MET,10,0.3660467875722998
20260303T231623Z,MET,21,0.3675980664390447
20260303T231623Z,MET,31,0.3525467072631831
20260303T231623Z,MET,42,0.3178015841455604
20260303T231623Z,META,10,0.32664277922177587
20260303T231623Z,META,21,0.33907349783304097
20260303T231623Z,META,31,0.36223263530203875
20260303T231623Z,META,42,0.3569310007982039
20260303T231623Z,MGM,10,0.47047884275530794
20260303T231623Z,MGM,21,0.5278332561704763
20260303T231623Z,MGM,31,0.5262931208848746
20260303T231623Z,MGM,42,0.5470210815527963
20260303T231623Z,MKC,10,0.1562680507257984
20260303T231623Z,MKC,21,0.2017930415385124
20260303T231623Z,MKC,31,0.1834623927121779
20260303T231623Z,MKC,42,0.20117643495425877
20260303T231623Z,MLM,10,0.44716168452035565
20260303T231623Z,MLM,21,0.49645489056066483
20260303T231623Z,MLM,31,0.49809884362555223
20260303T231623Z,MLM,42,0.4902111110181147
20260303T231623Z,MMM,10,0.14832009507908722
20260303T231623Z,MMM,21,0.11232858831153955
20260303T231623Z,MMM,31,0.09968032518805706
20260303T231623Z,MMM,42,0.08218118137696448
20260303T231623Z,MNST,10,0.1917063667991034
20260303T231623Z,MNST,21,0.14424159514881005
20260303T231623Z,MNST,31,0.17154623271056188
20260303T231623Z,MNST,42,0.2156510422416948
20260303T231623Z,MO,10,0.33387613596519816
20260303T231623Z,MO,21,0.31741652447961344
20260303T231623Z,MO,31,0.260486925058934
20260303T231623Z,MO,42,0.22247499265416104
20260303T231623Z,MOH,10,0.25535671758033623
20260303T231623Z,MOH,21,0.30738728249643626
20260303T231623Z,MOH,31,0.3755159412505181
20260303T231623Z,MOH,42,0.37616434249263914
20260303T231623Z,MOS,10,0.44006853949412755
20260303T231623Z,MOS,21,0.557353833660666
20260303T231623Z,MOS,31,0.5916895721673975
20260303T231623Z,MOS,42,0.6019258624006364
20260303T231623Z,MPC,10,0.39007362907201015
20260303T231623Z,MPC,21,0.45336543243954147
20260303T231623Z,MPC,31,0.43899122571115096
20260303T231623Z,MPC,42,0.4579322944218919
20260303T231623Z,MPWR,10,0.48989457970513234
20260303T231623Z,MPWR,21,0.4486241831440291
20260303T231623Z,MPWR,31,0.43082382360374577
20260303T231623Z,MPWR,42,0.396934542530934
20260303T231623Z,MRK,10,0.1274719689059482
20260303T231623Z,MRK,21,0.11692318097676352
20260303T231623Z,MRK,31,0.05910257154248908
20260303T231623Z,MRK,42,0.03823660025803536
20260303T231623Z,MRNA,10,0.31804991821646555
20260303T231623Z,MRNA,21,0.32863572385003226
20260303T231623Z,MRNA,31,0.35624320634508977
20260303T231623Z,MRNA,42,0.3935259247151748
20260303T231623Z,MRSH,10,0.304031916494889
20260303T231623Z,MRSH,21,0.40157041937226934
20260303T231623Z,MRSH,31,0.41769925305278865
20260303T231623Z,MRSH,42,0.4301675131223169
20260303T231623Z,MS,10,0.27824878910143463
20260303T231623Z,MS,21,0.30154718876349185
20260303T231623Z,MS,31,0.26119832197668746
20260303T231623Z,MS,42,0.2678269240644447
20260303T231623Z,MSCI,10,0.42953859919391485
20260303T231623Z,MSCI,21,0.3781299825626639
20260303T231623Z,MSCI,31,0.3628149791721892
20260303T231623Z,MSCI,42,0.3760731578240801
20260303T231623Z,MSFT,10,0.49682922840955124
20260303T231623Z,MSFT,21,0.5650735147381154
20260303T231623Z,MSFT,31,0.5802908794317173
20260303T231623Z,MSFT,42,0.5548024095246825
20260303T231623Z,MSI,10,0.39389334794678543
20260303T231623Z,MSI,21,0.40873060890881063
20260303T231623Z,MSI,31,0.4063992829936023
20260303T231623Z,MSI,42,0.4165193152168886
20260303T231623Z,MTB,10,0.3197709950014007
20260303T231623Z,MTB,21,0.3855975108781525
20260303T231623Z,MTB,31,0.39864970185923015
20260303T231623Z,MTB,42,0.3622209570274872
20260303T231623Z,MTCH,10,0.2908323346754341
20260303T231623Z,MTCH,21,0.27839589004063664
20260303T231623Z,MTCH,31,0.30161989506689696
20260303T231623Z,MTCH,42,0.23956987657476586
20260303T231623Z,MTD,10,0.26061037854898594
20260303T231623Z,MTD,21,0.2780369418796241
20260303T231623Z,MTD,31,0.2898917692139717
20260303T231623Z,MTD,42,0.2906408360507867
20260303T231623Z,MU,10,0.35502867831532947
20260303T231623Z,MU,21,0.36617777011323566
20260303T231623Z,MU,31,0.40364480933648667
20260303T231623Z,MU,42,0.38622212455383526
20260303T231623Z,NCLH,10,0.6537327441118901
20260303T231623Z,NCLH,21,0.6467812723658294
20260303T231623Z,NCLH,31,0.6261882688217438
20260303T231623Z,NCLH,42,0.6120545438647492
20260303T231623Z,NDAQ,10,0.27775778213986063
20260303T231623Z,NDAQ,21,0.2894633050541705
20260303T231623Z,NDAQ,31,0.30157476448768494
20260303T231623Z,NDAQ,42,0.26954593464813736
20260303T231623Z,NDSN,10,0.3552257929215444
20260303T231623Z,NDSN,21,0.37266861067236906
20260303T231623Z,NDSN,31,0.32775761749095295
20260303T231623Z,NDSN,42,0.2812798410573643
20260303T231623Z,NEE,10,0.4585265194298939
20260303T231623Z,NEE,21,0.4495275681326325
20260303T231623Z,NEE,31,0.4087701653487144
20260303T231623Z,NEE,42,0.37080465233007615
20260303T231623Z,NEM,10,0.3499936686611421
20260303T231623Z,NEM,21,0.4015607770564913
20260303T231623Z,NEM,31,0.41517704657698484
20260303T231623Z,NEM,42,0.40260818964659045
20260303T231623Z,NFLX,10,0.4577819947475171
20260303T231623Z,NFLX,21,0.46717943664992684
20260303T231623Z,NFLX,31,0.457017488132963
20260303T231623Z,NFLX,42,0.4540948599542072
20260303T231623Z,NI,10,0.42552082685095405
20260303T231623Z,NI,21,0.40631130735466214
20260303T231623Z,NI,31,0.3879804053885003
20260303T231623Z,NI,42,0.3959234785772255
20260303T231623Z,NKE,10,0.32543412116305387
20260303T231623Z,NKE,21,0.2667276113091853
20260303T231623Z,NKE,31,0.28508880746812987
20260303T231623Z,NKE,42,0.2477027788861959
20260303T231623Z,NOC,10,0.3111856698805774
20260303T231623Z,NOC,21,0.29877408137343714
20260303T231623Z,NOC,31,0.2863979517942102
20260303T231623Z,NOC,42,0.30223079553367277
20260303T231623Z,NOW,10,0.420017732032583
20260303T231623Z,NOW,21,0.4647496497160546
20260303T231623Z,NOW,31,0.4721663316359871
20260303T231623Z,NOW,42,0.44977982288498847
20260303T231623Z,NRG,10,0.3213770951081938
20260303T231623Z,NRG,21,0.3387479787439236
20260303T231623Z,NRG,31,0.3539267614942144
20260303T231623Z,NRG,42,0.33865057145480537
20260303T231623Z,NSC,10,0.25368107029136594
20260303T231623Z,NSC,21,0.23666945464142247
20260303T231623Z,NSC,31,0.22591451785633188
20260303T231623Z,NSC,42,0.18453586709479392
20260303T231623Z,NTAP,10,0.33448137708289943
20260303T231623Z,NTAP,21,0.3238534417928652
20260303T231623Z,NTAP,31,0.2720798155931313
20260303T231623Z,NTAP,42,0.20091731601369275
20260303T231623Z,NTRS,10,0.2500850468830096
20260303T231623Z,NTRS,21,0.2376283030187003
20260303T231623Z,NTRS,31,0.25642360501651523
20260303T231623Z,NTRS,42,0.278152375652269
20260303T231623Z,NUE,10,0.5083624301859516
20260303T231623Z,NUE,21,0.5729070641926551
20260303T231623Z,NUE,31,0.5890594478178665
20260303T231623Z,NUE,42,0.5650631432691352
20260303T231623Z,NVDA,10,0.461290939600548
20260303T231623Z,NVDA,21,0.426295057899296
20260303T231623Z,NVDA,31,0.39986283849414794
20260303T231623Z,NVDA,42,0.35272629485462004
20260303T231623Z,NVR,10,0.40031041239924375
20260303T231623Z,NVR,21,0.4500622604548761
20260303T231623Z,NVR,31,0.4913456174166763
20260303T231623Z,NVR,42,0.5046477910289326
20260303T231623Z,NWS,10,0.3285620364966403
20260303T231623Z,NWS,21,0.33037082274439916
20260303T231623Z,NWS,31,0.339374261353605
20260303T231623Z,NWS,42,0.36748593564278564
20260303T231623Z,NWSA,10,0.3663661455468969
20260303T231623Z,NWSA,21,0.3599268889106828
20260303T231623Z,NWSA,31,0.374786984448214
20260303T231623Z,NWSA,42,0.3995533756575917
20260303T231623Z,NXPI,10,0.3971653176127477
20260303T231623Z,NXPI,21,0.4020989292255774
20260303T231623Z,NXPI,31,0.37125801001675407
20260303T231623Z,NXPI,42,0.32704055903845936
20260303T231623Z,O,10,0.361229687032941
20260303T231623Z,O,21,0.3677416245356104
20260303T231623Z,O,31,0.3746899227915525
20260303T231623Z,O,42,0.3643163381294408
20260303T231623Z,ODFL,10,0.39415186698173615
20260303T231623Z,ODFL,21,0.455829055069696
20260303T231623Z,ODFL,31,0.4653924208886606
20260303T231623Z,ODFL,42,0.44455489300574536
20260303T231623Z,OKE,10,0.5657817753965184
20260303T231623Z,OKE,21,0.5619261562990628
20260303T231623Z,OKE,31,0.5442039349798181
20260303T231623Z,OKE,42,0.5457810765646803
20260303T231623Z,OMC,10,0.4292123357345633
20260303T231623Z,OMC,21,0.47626891780749875
20260303T231623Z,OMC,31,0.422845423952557
20260303T231623Z,OMC,42,0.38042068712033505
20260303T231623Z,ON,10,0.3861828172841326
20260303T231623Z,ON,21,0.3733559085176787
20260303T231623Z,ON,31,0.3223284065771946
20260303T231623Z,ON,42,0.23353457585155862
20260303T231623Z,ORCL,10,0.24687586316510873
20260303T231623Z,ORCL,21,0.1833426892750091
20260303T231623Z,ORCL,31,0.13999778287370718
20260303T231623Z,ORCL,42,0.06944839131435276
20260303T231623Z,ORLY,10,0.27502444436912526
20260303T231623Z,ORLY,21,0.22764421057696493
20260303T231623Z,ORLY,31,0.18685953579828823
20260303T231623Z,ORLY,42,0.13925496458405337
20260303T231623Z,OTIS,10,0.3919285186431038
20260303T231623Z,OTIS,21,0.4714280122664404
20260303T231623Z,OTIS,31,0.5614457650988508
20260303T231623Z,OTIS,42,0.6098788632208598
20260303T231623Z,OXY,10,0.7661000606710098
20260303T231623Z,OXY,21,0.7932718920495083
20260303T231623Z,OXY,31,0.8020088716484465
20260303T231623Z,OXY,42,0.7984572438465559
20260303T231623Z,PANW,10,0.24233938207771294
20260303T231623Z,PANW,21,0.13662186641890464
20260303T231623Z,PANW,31,0.038285825596388615
20260303T231623Z,PANW,42,0.008854139484872512
20260303T231623Z,PAYC,10,0.2778517218841884
20260303T231623Z,PAYC,21,0.22277842504326484
20260303T231623Z,PAYC,31,0.1892873248418275
20260303T231623Z,PAYC,42,0.15632270372654442
20260303T231623Z,PAYX,10,0.43836655409253505
20260303T231623Z,PAYX,21,0.47331997866515374
20260303T231623Z,PAYX,31,0.48541460719759816
20260303T231623Z,PAYX,42,0.46897062874639805
20260303T231623Z,PCAR,10,0.2301627349980214
20260303T231623Z,PCAR,21,0.18160668557446202
20260303T231623Z,PCAR,31,0.1616504761551702
20260303T231623Z,PCAR,42,0.11529874000449107
20260303T231623Z,PCG,10,0.7741376901302808
20260303T231623Z,PCG,21,0.8313547802572437
20260303T231623Z,PCG,31,0.8383453340526517
20260303T231623Z,PCG,42,0.8398174950722964
20260303T231623Z,PEG,10,0.4612235878560588
20260303T231623Z,PEG,21,0.5249234957790305
20260303T231623Z,PEG,31,0.5623405472169505
20260303T231623Z,PEG,42,0.5566686463463417
20260303T231623Z,PEP,10,0.21307937036110822
20260303T231623Z,PEP,21,0.20935242732781484
20260303T231623Z,PEP,31,0.21324833663947043
20260303T231623Z,PEP,42,0.19995993983777177
20260303T231623Z,PFE,10,0.3637914162202532
20260303T231623Z,PFE,21,0.3304975265598719
20260303T231623Z,PFE,31,0.291390921546391
20260303T231623Z,PFE,42,0.25509715432020597
20260303T231623Z,PFG,10,0.3981358153050312
20260303T231623Z,PFG,21,0.40488299644692705
20260303T231623Z,PFG,31,0.3877942072998484
20260303T231623Z,PFG,42,0.39884602699732336
20260303T231623Z,PG,10,0.23713909344869633
20260303T231623Z,PG,21,0.2635544463542864
20260303T231623Z,PG,31,0.2737730949631331
20260303T231623Z,PG,42,0.26913597879896467
20260303T231623Z,PGR,10,0.19084086457557034
20260303T231623Z,PGR,21,0.24779630018869156
20260303T231623Z,PGR,31,0.2559602363471823
20260303T231623Z,PGR,42,0.2763520145261698
20260303T231623Z,PH,10,0.29272804335673147
20260303T231623Z,PH,21,0.28975166577026945
20260303T231623Z,PH,31,0.2686906871139251
20260303T231623Z,PH,42,0.28038742648317033
20260303T231623Z,PHM,10,0.46298107320844223
20260303T231623Z,PHM,21,0.49004725420861167
20260303T231623Z,PHM,31,0.48958991059906165
20260303T231623Z,PHM,42,0.4813116991318042
20260303T231623Z,PKG,10,0.2910889188693655
20260303T231623Z,PKG,21,0.3031199957220526
20260303T231623Z,PKG,31,0.3232025908870389
20260303T231623Z,PKG,42,0.32339764373842245
20260303T231623Z,PLD,10,0.48780507991759986
20260303T231623Z,PLD,21,0.5067168546891478
20260303T231623Z,PLD,31,0.5046685420399911
20260303T231623Z,PLD,42,0.4977985697307102
20260303T231623Z,PLTR,10,0.2330423744059389
20260303T231623Z,PLTR,21,0.19319678606996427
20260303T231623Z,PLTR,31,0.1310091783556257
20260303T231623Z,PLTR,42,0.13856655635177273
20260303T231623Z,PM,10,0.39790068214373014
20260303T231623Z,PM,21,0.39755149704653164
20260303T231623Z,PM,31,0.3613582461579103
20260303T231623Z,PM,42,0.28642505814565156
20260303T231623Z,PNC,10,0.3895694352050381
20260303T231623Z,PNC,21,0.36000283035909614
20260303T231623Z,PNC,31,0.3676020048107157
20260303T231623Z,PNC,42,0.3709920415658271
20260303T231623Z,PNR,10,0.4461061823366439
20260303T231623Z,PNR,21,0.4298068608383322
20260303T231623Z,PNR,31,0.37303532358293834
20260303T231623Z,PNR,42,0.30672012363576134
20260303T231623Z,PNW,10,0.2813028071371409
20260303T231623Z,PNW,21,0.2897886875913337
20260303T231623Z,PNW,31,0.3236273948470353
20260303T231623Z,PNW,42,0.2815511974291187
20260303T231623Z,PODD,10,0.3347188020669578
