run_id,ticker,W_star,h_star,rho_train,rho_test
20260303T233831Z,A,300,45,0.8349060374877737,-0.281921667744274
20260303T233831Z,AAPL,20,10,0.30901355905006417,0.1856654092786438
20260303T233831Z,ABBV,60,40,0.3005643417209605,0.2714225497511616
20260303T233831Z,ABNB,300,10,0.44219762434216675,
20260303T233831Z,ABT,20,15,0.2419265956957803,0.2171580549325722
20260303T233831Z,ACGL,300,60,0.7078377802577573,-0.3789744617234098
20260303T233831Z,ACN,300,60,0.5646466827333124,-0.4840559160334756
20260303T233831Z,ADBE,60,10,0.3963467874245881,0.012066286268096712
20260303T233831Z,ADI,300,40,0.5876425250726927,-0.4608859807974853
20260303T233831Z,ADM,260,60,0.2070780616475947,-0.21671458312679684
20260303T233831Z,ADP,280,35,0.6000825915077037,-0.05325573580749341
20260303T233831Z,ADSK,300,60,0.6411616528103166,-0.13250003853089407
20260303T233831Z,AEE,300,15,0.44132853578049785,0.05455784344839173
20260303T233831Z,AEP,160,10,0.3862776144565089,0.3356756682998977
20260303T233831Z,AES,300,60,0.42484359327603005,-0.12665875498975077
20260303T233831Z,AFL,280,60,0.7597333983794713,-0.394138449448184
20260303T233831Z,AIG,260,60,0.5940865044039177,-0.056831878446984896
20260303T233831Z,AIZ,300,60,0.6809553768095529,-0.794537860456514
20260303T233831Z,AJG,300,45,0.5147430044551107,-0.5209153784360979
20260303T233831Z,AKAM,180,5,0.1586723888045738,0.2438395166181427
20260303T233831Z,ALB,280,55,0.42219792733653677,0.7922042889897946
20260303T233831Z,ALGN,300,60,0.6189167954119263,-0.15728310959727507
20260303T233831Z,ALL,160,15,0.4051440536467635,0.3765595905005708
20260303T233831Z,ALLE,300,60,0.8350219158867479,0.8558790438173327
20260303T233831Z,AMAT,300,40,0.3008507430788075,-0.8733556565414973
20260303T233831Z,AMCR,280,60,0.3969283000425191,-0.45869067550483483
20260303T233831Z,AMD,40,25,0.24991666426276604,-0.2589122856270929
20260303T233831Z,AME,300,60,0.6652673051859614,-0.7739931877379282
20260303T233831Z,AMGN,120,5,0.1964320726764702,-0.035476500006177525
20260303T233831Z,AMP,300,60,0.6819679544052325,-0.20503059352989225
20260303T233831Z,AMT,180,15,0.3570455353917901,0.33863521966337884
20260303T233831Z,AMZN,300,60,0.5429117781001274,-0.7975278578364132
20260303T233831Z,ANET,260,20,0.4749870457305047,-0.1081615855743674
20260303T233831Z,AON,80,10,0.470565044728696,0.268848827530485
20260303T233831Z,AOS,300,60,0.7786808216151911,-0.3608341167948461
20260303T233831Z,APA,280,60,0.6022556477370805,0.25620152390063894
20260303T233831Z,APD,60,30,0.26754871041863276,-0.025842936376626068
20260303T233831Z,APH,280,60,0.639880362818253,-0.8172942221614787
20260303T233831Z,APO,160,25,0.510582248230541,0.010326840075200579
20260303T233831Z,APP,100,60,0.8245787253731466,-0.002798805472602264
20260303T233831Z,APTV,300,60,0.669634790031435,-0.22517454495014103
20260303T233831Z,ARE,300,55,0.6705100097871919,0.06862770881548495
20260303T233831Z,ARES,180,10,0.6061648133068122,0.09975909209647928
20260303T233831Z,ATO,120,20,0.3950282220728518,0.4079788440399887
20260303T233831Z,AVB,300,60,0.7548819416095861,-0.751290784951374
20260303T233831Z,AVGO,60,10,0.3527671667301614,0.22926202239702337
20260303T233831Z,AVY,300,60,0.7825929378726968,-0.6270363577516451
20260303T233831Z,AWK,300,60,0.5040374775604338,-0.293605412819999
20260303T233831Z,AXON,300,50,0.35141187582533795,-0.3649795590638447
20260303T233831Z,AXP,280,60,0.4940725721862758,0.3465592647008576
20260303T233831Z,AZO,100,45,0.4334914646094832,0.3930012632829265
20260303T233831Z,BA,300,60,0.8144983724835692,-0.7232711187830402
20260303T233831Z,BAC,300,60,0.6317704933737596,0.4174899434366475
20260303T233831Z,BALL,300,35,0.6511967615678271,-0.4604294984189782
20260303T233831Z,BAX,300,30,0.5015026553660752,0.517032856278976
20260303T233831Z,BBY,300,60,0.6857666842775405,0.4212813834132207
20260303T233831Z,BDX,20,10,0.21704483356511195,-0.10202247937373471
20260303T233831Z,BEN,240,60,0.5072795819541651,-0.05135696662771068
20260303T233831Z,BF-B,120,5,0.21087146890058273,0.034714948376477636
20260303T233831Z,BG,260,60,0.2976414318837356,-0.35621670414760004
20260303T233831Z,BIIB,300,50,0.271317485931584,-0.599810009556067
20260303T233831Z,BK,280,55,0.4875599039864403,0.5411665093137915
20260303T233831Z,BKNG,240,10,0.4638425169898239,-0.09470983860388833
20260303T233831Z,BKR,260,60,0.44123402174517484,0.0025410507531841396
20260303T233831Z,BLDR,140,25,0.43371096318101543,0.5136184953258124
20260303T233831Z,BLK,300,60,0.7711150328470204,0.41762865465530263
20260303T233831Z,BMY,80,30,0.4209133112759444,-0.06282883580967501
20260303T233831Z,BR,300,60,0.6360409992586273,0.22574480218238985
20260303T233831Z,BRK-B,300,60,0.625120374732709,-0.23169397222693155
20260303T233831Z,BRO,100,10,0.3760002468516462,0.2840308923604721
20260303T233831Z,BSX,200,15,0.561456233842249,0.16571983867565476
20260303T233831Z,BX,120,10,0.5851784453944281,0.08938143575828929
20260303T233831Z,BXP,300,60,0.7391085084828887,0.5806297489326943
20260303T233831Z,C,300,60,0.8043112206051514,-0.28360279271920225
20260303T233831Z,CAG,20,5,0.08562049092692472,-0.11956510011501519
20260303T233831Z,CAH,80,60,0.12063204034316061,-0.45230584317627043
20260303T233831Z,CARR,240,60,0.7425207597732169,0.20851401374933895
20260303T233831Z,CAT,300,60,0.6784784633785567,0.29272690843518334
20260303T233831Z,CB,300,60,0.4629329826410162,0.010264630180478707
20260303T233831Z,CBOE,300,60,0.7216051108233952,0.4919778678544457
20260303T233831Z,CBRE,300,60,0.667572173007892,0.023673381317140082
20260303T233831Z,CCI,300,60,0.40556422595204167,-0.4625710894995608
20260303T233831Z,CCL,300,60,0.8241545171891901,-0.28314042199035183
20260303T233831Z,CDNS,40,5,0.3453627113012008,0.12022135805097266
20260303T233831Z,CDW,300,50,0.6495190094848796,0.2749150414755924
20260303T233831Z,CEG,20,30,0.06419293486777473,0.14427519261926827
20260303T233831Z,CF,240,60,0.19270363241589547,0.0193618053704577
20260303T233831Z,CFG,300,60,0.46330495575714714,-0.08798914970022964
20260303T233831Z,CHD,20,5,0.1127261082666499,0.038065222960252706
20260303T233831Z,CHRW,280,15,0.0934560773860503,0.18852138750550423
20260303T233831Z,CHTR,300,35,0.644018153327199,0.5936774116201351
20260303T233831Z,CI,300,50,0.46724952876970544,0.11481416559702802
20260303T233831Z,CIEN,220,10,0.22276886023306958,-0.28679973523022856
20260303T233831Z,CINF,300,60,0.7382126773985759,-0.6255259467040672
20260303T233831Z,CL,300,60,0.3739620248549247,-0.36012514834394216
20260303T233831Z,CLX,300,60,0.05292842144847174,0.9232772837260914
20260303T233831Z,CMCSA,300,60,0.563545026048127,-0.33908728018124934
20260303T233831Z,CME,300,60,0.24535626988819356,0.02712574942588968
20260303T233831Z,CMG,300,60,0.5801479456403077,-0.7490868178105203
20260303T233831Z,CMI,300,60,0.5343341981487849,0.6300417674891728
20260303T233831Z,CMS,140,10,0.3248442641714828,0.4708212587116449
20260303T233831Z,CNC,40,30,0.24466907134449592,0.2949900817303309
20260303T233831Z,CNP,280,60,0.6724708416788601,-0.8531708067106298
20260303T233831Z,COF,300,60,0.8362259849280467,0.14580090316415703
20260303T233831Z,COIN,300,60,0.9318947084186895,
20260303T233831Z,COO,300,60,0.8003255747781779,0.6551330857081208
20260303T233831Z,COP,240,55,0.5059625595284144,0.7896631708209552
20260303T233831Z,COR,280,20,0.17119287553176568,0.2825094485336832
20260303T233831Z,COST,180,10,0.32533562945262473,0.16565329212443675
20260303T233831Z,CPAY,300,60,0.6000902587082673,0.4079342817070727
20260303T233831Z,CPB,20,10,0.08959278276993296,-0.12140146116174635
20260303T233831Z,CPRT,100,10,0.652929614291459,0.20602091739612965
20260303T233831Z,CPT,300,60,0.6633026322656472,-0.2987685526254951
20260303T233831Z,CRH,300,50,0.6504062648971788,0.43190595473025317
20260303T233831Z,CRL,300,45,0.8354048328702703,-0.09124395070436334
20260303T233831Z,CRM,300,10,0.3650213856161199,-0.13722597450496762
20260303T233831Z,CRWD,40,15,0.34842805435078833,0.1202299568426592
20260303T233831Z,CSCO,240,40,0.5800830362229732,0.4354268518453008
20260303T233831Z,CSGP,300,60,0.5655090555400258,-0.18758380469460414
20260303T233831Z,CSX,300,60,0.5047383140888659,-0.16042723055345773
20260303T233831Z,CTAS,180,5,0.2561510894429453,0.03367445109503593
20260303T233831Z,CTRA,280,5,-0.03793168775838674,-0.0761489070052666
20260303T233831Z,CTSH,300,60,0.44167496570169074,-0.22219995992787014
20260303T233831Z,CTVA,180,35,0.17646394428713175,-0.09913294181028734
20260303T233831Z,CVNA,300,60,0.7345995766241026,-0.4026478430405499
20260303T233831Z,CVS,280,60,0.36872998838164794,-0.21305565995831482
20260303T233831Z,CVX,240,60,0.39578931636479014,-0.2806026558410049
20260303T233831Z,D,120,15,0.3406516877100363,0.5373455769284378
20260303T233831Z,DAL,300,60,0.6753896852705651,-0.23063051955057567
20260303T233831Z,DASH,120,30,0.8320975568556479,0.2582224227385518
20260303T233831Z,DD,260,35,0.5458284253116417,0.3498719292478867
20260303T233831Z,DDOG,80,10,0.3779755216522194,-0.03539362506504596
20260303T233831Z,DE,260,20,0.42182720937966445,0.2588751081898859
20260303T233831Z,DECK,300,60,0.6133420958751233,0.5432239569686974
20260303T233831Z,DELL,280,60,0.7833572277213421,-0.8823589708545461
20260303T233831Z,DG,140,60,0.41719585465886255,-0.1928510314098397
20260303T233831Z,DGX,220,10,0.1633764951520423,0.3424046776724171
20260303T233831Z,DHI,300,55,0.3938772586416357,0.6637649905322953
20260303T233831Z,DHR,300,45,0.6659735935504955,0.2665020866396285
20260303T233831Z,DIS,300,60,0.6305961650236602,-0.16250789883328454
20260303T233831Z,DLR,300,60,0.3746168919976808,0.39551192145862546
20260303T233831Z,DLTR,160,60,0.2771823122540847,0.26428581038615073
20260303T233831Z,DOC,300,60,0.7677539772812575,-0.5482792102707951
20260303T233831Z,DOV,300,60,0.8040034116004423,-0.24929488463850313
20260303T233831Z,DOW,60,25,0.19569093535175197,0.5594488844488844
20260303T233831Z,DPZ,300,60,0.31037817862573697,-0.6238151750073208
20260303T233831Z,DRI,280,60,0.5929373616853079,-0.13022345986947756
20260303T233831Z,DTE,300,15,0.5379797596021512,0.19439673679690853
20260303T233831Z,DUK,300,60,0.5625202948046014,-0.8457993619283941
20260303T233831Z,DVA,300,60,0.34053759873945216,-0.23565494813741658
20260303T233831Z,DVN,240,60,0.6193785078690307,0.1785960811651255
20260303T233831Z,DXCM,80,10,0.229284900381153,0.2762424615124646
20260303T233831Z,EA,60,35,0.18609899750325246,-0.015078418537084035
20260303T233831Z,EBAY,160,60,0.3274426122798292,0.3960174057110567
20260303T233831Z,ECL,300,60,0.515525570202687,-0.6760014179369018
20260303T233831Z,ED,40,10,0.30526189358467737,0.022186764857051105
20260303T233831Z,EFX,300,60,0.6913392747989822,0.2536874065625819
20260303T233831Z,EG,300,60,0.6071734404188861,-0.33065672055854384
20260303T233831Z,EIX,240,10,0.41529299236904266,0.348354554593758
20260303T233831Z,EL,300,60,0.6724044276454022,0.7380823944638811
20260303T233831Z,ELV,260,40,0.5604390306605425,0.03907558143508361
20260303T233831Z,EME,300,60,0.5846423646137249,-0.5569409552579258
20260303T233831Z,EMR,300,60,0.7275248667209528,-0.8568037852750335
20260303T233831Z,EOG,280,60,0.5913671277785638,0.1797843988109475
20260303T233831Z,EPAM,300,15,0.7263165298063098,0.08902402598614818
20260303T233831Z,EQIX,300,55,0.45618635373308336,0.6972964443509362
20260303T233831Z,EQR,300,60,0.8186804784533696,-0.8354114328868886
20260303T233831Z,EQT,20,25,0.10775945945607551,0.04746994959976704
20260303T233831Z,ERIE,240,60,0.08084514252589155,0.02137794818171256
20260303T233831Z,ES,120,10,0.40437123555914056,0.418908434649978
20260303T233831Z,ESS,300,60,0.7641991782704214,-0.503876207943529
20260303T233831Z,ETN,300,60,0.692720215162462,-0.7299292572784859
20260303T233831Z,ETR,120,10,0.46969614589485,0.18770322560470543
20260303T233831Z,EVRG,300,35,0.5678194145179035,0.32698676737250665
20260303T233831Z,EW,120,45,0.5819447662675125,0.132786420896177
20260303T233831Z,EXC,280,15,0.49974158907003496,0.020968872295164323
20260303T233831Z,EXE,20,5,0.10429273784719469,0.08901983545369928
20260303T233831Z,EXPD,280,60,0.8155119937571466,0.11890525164861449
20260303T233831Z,EXPE,300,60,0.5737185944377757,0.5085769770201748
20260303T233831Z,EXR,260,30,0.5443531057523006,0.38394294916034044
20260303T233831Z,F,220,20,0.2558768776650408,-0.19412765603726986
20260303T233831Z,FANG,280,60,0.5099973637929602,0.640397034202344
20260303T233831Z,FAST,300,60,0.43931251103658453,-0.4882634896660142
20260303T233831Z,FCX,260,30,0.3124644480022129,0.1597815854951091
20260303T233831Z,FDS,260,10,0.3010335558349367,0.06302482953148654
20260303T233831Z,FDX,300,60,0.45342693548629237,-0.7184470508453679
20260303T233831Z,FE,160,55,0.6032265999729104,0.5702792165997487
20260303T233831Z,FFIV,260,60,0.4788433943652097,0.7100645437326835
20260303T233831Z,FICO,300,50,0.41558748308228455,-0.07517627833600037
20260303T233831Z,FIS,300,60,0.7029998062565548,-0.08852858221722176
20260303T233831Z,FISV,300,35,0.5052641562451573,-0.13664973250011236
20260303T233831Z,FITB,300,60,0.6357991059204707,-0.056347579489234474
20260303T233831Z,FIX,300,60,0.6901693789557442,-0.30141947813757075
20260303T233831Z,FOX,260,60,0.5287882825685964,-0.5482344176262421
20260303T233831Z,FOXA,260,60,0.5076524658325093,-0.5754348675584967
20260303T233831Z,FRT,300,60,0.7701119279474561,0.7675508222492794
20260303T233831Z,FSLR,260,25,0.180650032090834,-0.12604481226874995
20260303T233831Z,FTNT,180,35,0.3871224307290685,0.13294114041239755
20260303T233831Z,FTV,300,60,0.6791200330007283,-0.09477058705670208
20260303T233831Z,GD,260,35,0.6475725145682476,0.6315190493615068
20260303T233831Z,GDDY,280,5,0.1698401490733743,0.12507343316808725
20260303T233831Z,GE,300,60,0.5640391790711324,-0.24713715457053465
20260303T233831Z,GEHC,280,20,0.7664635727249158,
20260303T233831Z,GEN,20,5,0.040408910570689564,0.14829608877410316
20260303T233831Z,GEV,40,5,0.6073755767672855,
20260303T233831Z,GILD,20,10,0.07024727882969618,-0.2204805826603086
20260303T233831Z,GIS,20,25,0.17816075684908045,0.22286475379781664
20260303T233831Z,GL,300,60,0.6160097858312773,-0.8371067922260067
20260303T233831Z,GLW,280,60,0.5400943453523145,0.5392250657737384
20260303T233831Z,GM,300,60,0.5849142131192193,0.1898648336235994
20260303T233831Z,GNRC,300,60,0.7032651132398264,-0.4249032874558821
20260303T233831Z,GOOG,300,60,0.8705395576215167,-0.2954086586625156
20260303T233831Z,GOOGL,300,60,0.8494849355534948,-0.22608387405021346
20260303T233831Z,GPC,280,60,0.6767468154586129,-0.2705777838521202
20260303T233831Z,GPN,300,60,0.45279462408409743,-0.19356379945440252
20260303T233831Z,GRMN,300,60,0.68641043440712,0.2436077246736433
20260303T233831Z,GS,300,60,0.6602967491851693,0.10660727771527212
20260303T233831Z,GWW,280,30,0.5828447541829498,0.12487033493925914
20260303T233831Z,HAL,260,60,0.47217178543020094,0.48707820905490645
20260303T233831Z,HAS,280,60,0.7881945527361235,0.18369665493559298
20260303T233831Z,HBAN,300,60,0.5497562478686433,-0.11277222076661066
20260303T233831Z,HCA,280,25,0.6558702219915057,-0.2160915458371427
20260303T233831Z,HD,300,50,0.5263832115988406,0.23773119744869975
20260303T233831Z,HIG,300,60,0.6561002733140924,-0.5956105605474469
20260303T233831Z,HII,280,60,0.7253102467693332,0.029188164143916357
20260303T233831Z,HLT,300,60,0.41891057560391115,-0.7234714794322087
20260303T233831Z,HOLX,20,10,0.10131290338396803,-0.16613912895879826
20260303T233831Z,HON,300,50,0.6688215407038866,-0.09150640935024398
20260303T233831Z,HOOD,260,50,0.7161471446172126,
20260303T233831Z,HPE,280,60,0.6822514980911301,-0.5699935080466055
20260303T233831Z,HPQ,300,30,0.37948939506777357,-0.1765806074264509
20260303T233831Z,HRL,40,10,0.0711027646072863,0.12061186244048779
20260303T233831Z,HSIC,300,60,0.437373003316516,0.5419909683584297
20260303T233831Z,HST,280,60,0.6702987121324289,-0.43783954624662585
20260303T233831Z,HSY,200,20,0.3238891052015277,0.5904622238794207
20260303T233831Z,HUBB,300,60,0.599105026820241,-0.35909252038284295
20260303T233831Z,HUM,40,30,0.20882900410124564,0.2620456467520183
20260303T233831Z,HWM,300,60,0.5581188869832285,0.20806682798267648
20260303T233831Z,IBKR,300,55,0.4849174910852587,-0.36162686724174203
20260303T233831Z,IBM,300,60,0.5822765140764263,-0.8177951081176889
20260303T233831Z,ICE,300,60,0.6063668314081716,-0.8208005178552162
20260303T233831Z,IDXX,300,60,0.7222421407006362,-0.23405206294406858
20260303T233831Z,IEX,300,60,0.5312723367961697,-0.3154447235793659
20260303T233831Z,IFF,300,60,0.7275319801795451,-0.6112695158978468
20260303T233831Z,INCY,60,45,0.16302951786329434,-0.08207943137424974
20260303T233831Z,INTC,300,60,0.3389816458469912,-0.8048641400675062
20260303T233831Z,INTU,300,15,0.5876720403463513,-0.2746093677077305
20260303T233831Z,INVH,300,50,0.7415893611541855,-0.5691288146518821
20260303T233831Z,IP,300,60,0.6272871914135192,-0.214586255259467
