run_id,ticker,W_star,h_star,rho_train,rho_test
20260303T233831Z,IQV,300,40,0.8003213349253441,0.6993798476099361
20260303T233831Z,IR,300,60,0.5714778549812439,-0.668310651480357
20260303T233831Z,IRM,240,60,0.44213759141824904,-0.6741879045100089
20260303T233831Z,ISRG,300,45,0.7044178528647499,0.33412684417798155
20260303T233831Z,IT,200,15,0.47463482394796064,-0.10205910298038975
20260303T233831Z,ITW,300,60,0.6579209612534557,0.48266880384692445
20260303T233831Z,IVZ,300,60,0.7313674212175524,0.266418013963596
20260303T233831Z,J,300,60,0.6269076043944729,-0.1030161983878674
20260303T233831Z,JBHT,120,30,0.6617500047759312,-0.15390200435633983
20260303T233831Z,JBL,300,50,0.6712487876778759,-0.13339477865547833
20260303T233831Z,JCI,300,60,0.832990326411235,-0.33916434196939105
20260303T233831Z,JKHY,60,45,0.17052472021983875,0.17892135040573864
20260303T233831Z,JNJ,300,60,0.32371283932806055,0.7610468073301173
20260303T233831Z,JPM,300,35,0.6839838618515853,0.2686912736591287
20260303T233831Z,KDP,220,60,0.3895663091030489,-0.054836648012018215
20260303T233831Z,KEY,300,60,0.6482352188407277,-0.2720126997826857
20260303T233831Z,KEYS,200,40,0.5424957904658374,0.32310738255878835
20260303T233831Z,KHC,260,50,0.2739705505932774,0.008028231881992745
20260303T233831Z,KIM,280,60,0.659704968051994,0.8079748522226398
20260303T233831Z,KKR,300,30,0.7066898850469746,-0.014893216267212123
20260303T233831Z,KLAC,160,10,0.3150271359908813,0.08171996807560827
20260303T233831Z,KMB,20,40,0.12763178331355207,-0.3456123903261935
20260303T233831Z,KMI,300,60,0.5835741304601156,-0.5742027958016738
20260303T233831Z,KO,300,10,0.43958416889790214,0.08187706809223141
20260303T233831Z,KR,120,35,0.035302405868412205,0.07689446615621114
20260303T233831Z,KVUE,220,20,0.760672268907563,
20260303T233831Z,L,300,60,0.6992144096508542,-0.018556478584529076
20260303T233831Z,LDOS,40,25,0.36744836568303385,0.2695437159861516
20260303T233831Z,LEN,180,10,0.3296825889486651,0.026009446152029204
20260303T233831Z,LH,300,60,0.7069863457341052,0.7077662870089237
20260303T233831Z,LHX,140,60,0.5609658050442485,0.38903448880930264
20260303T233831Z,LII,300,60,0.6730270518753435,-0.2668803846924464
20260303T233831Z,LIN,300,25,0.6047155868313683,-0.038836942257217844
20260303T233831Z,LLY,300,60,0.4677672390558188,-0.6255105343464389
20260303T233831Z,LMT,100,60,0.1812196366304761,-0.24536603023135992
20260303T233831Z,LNT,180,10,0.44490906373807626,0.32566543688294064
20260303T233831Z,LOW,280,50,0.42196634069614203,0.52479834512476
20260303T233831Z,LRCX,300,45,0.34551169232938234,-0.9106663531809008
20260303T233831Z,LULU,300,45,0.5332531177016452,-0.6951057034816513
20260303T233831Z,LUV,300,60,0.6607098302278379,0.5276266510488109
20260303T233831Z,LVS,300,60,0.6738674766238881,0.3276513108210163
20260303T233831Z,LW,300,60,0.605063888867044,-0.9086047192639056
20260303T233831Z,LYB,300,60,0.4750083466963882,-0.2501733890233189
20260303T233831Z,LYV,260,10,0.2916538332160792,0.03237184878340571
20260303T233831Z,MA,200,10,0.35847502714343643,-0.0006676429409989074
20260303T233831Z,MAA,100,60,0.6823110775748941,0.8540751990738086
20260303T233831Z,MAR,300,60,0.522230308766998,-0.8435799824299123
20260303T233831Z,MAS,300,40,0.612418800391196,0.6902911128574846
20260303T233831Z,MCD,300,25,0.6179830833296509,0.13835184664416947
20260303T233831Z,MCHP,300,35,0.4284280062268638,-0.32878508594464173
20260303T233831Z,MCK,180,60,0.3373932099482442,0.1531474458842836
20260303T233831Z,MCO,300,60,0.6207279749091514,0.5219086663686944
20260303T233831Z,MDLZ,300,15,0.40705371157618153,0.3492215356469468
20260303T233831Z,MDT,300,60,0.5018253349223631,0.2627961099209346
20260303T233831Z,MET,280,60,0.5340683634472659,-0.357604127515632
20260303T233831Z,META,300,50,0.7352291562785959,-0.5918937410588575
20260303T233831Z,MGM,300,60,0.6770950565394845,-0.6763559021623538
20260303T233831Z,MKC,20,15,0.2190988038921493,0.16896743922491747
20260303T233831Z,MLM,300,60,0.6069523512661598,-0.6812416195305395
20260303T233831Z,MMM,300,60,0.8107412152360989,0.6532836027927191
20260303T233831Z,MNST,300,60,0.5930057901408178,-0.09043971456313672
20260303T233831Z,MO,280,5,0.2380114236403419,-0.18176126232904247
20260303T233831Z,MOH,40,30,0.07532096622744422,0.16836108034169786
20260303T233831Z,MOS,240,60,0.36710345552546964,0.23973988340543606
20260303T233831Z,MPC,260,60,0.6390072508093392,0.699008103186488
20260303T233831Z,MPWR,280,45,0.43674945009369404,-0.3143747656542932
20260303T233831Z,MRK,20,15,0.15111228537151158,0.1560008526119848
20260303T233831Z,MRNA,260,10,-0.11190710202493988,-0.059696575501303334
20260303T233831Z,MRSH,200,15,0.5470960134580689,0.11356437018059745
20260303T233831Z,MS,280,60,0.5314880978370956,-0.17028564594936277
20260303T233831Z,MSCI,300,60,0.44561196119125757,0.6008045250681996
20260303T233831Z,MSFT,60,10,0.4271950805143497,-0.11861354979117762
20260303T233831Z,MSI,300,25,0.631294043305695,-0.3208192725909261
20260303T233831Z,MTB,280,60,0.48083726986125935,-0.7462671267981003
20260303T233831Z,MTCH,300,60,0.5908143444501082,-0.5181942881802629
20260303T233831Z,MTD,300,55,0.6789513098131688,0.1605564906374921
20260303T233831Z,MU,300,35,0.1586301285303405,-0.15436317043564265
20260303T233831Z,NCLH,300,60,0.771525289953866,-0.34747160273106975
20260303T233831Z,NDAQ,300,60,0.6937600669737488,0.6728418846230907
20260303T233831Z,NDSN,120,5,0.2822769498090565,0.21654389406504523
20260303T233831Z,NEE,40,10,0.3068131379410993,0.02421846202980752
20260303T233831Z,NEM,300,60,-0.03687373861221069,-0.7308848234514433
20260303T233831Z,NFLX,300,35,0.38038129574581225,0.5418183997961904
20260303T233831Z,NI,300,15,0.4582639703357601,0.044472343047025215
20260303T233831Z,NKE,300,60,0.8536864873598485,-0.03581831912827705
20260303T233831Z,NOC,140,60,0.14954252107977928,-0.062012818292049195
20260303T233831Z,NOW,300,45,0.5075109910922091,0.5341699484707773
20260303T233831Z,NRG,140,5,0.12887173109537828,0.05071919202978793
20260303T233831Z,NSC,300,20,0.5184482506425151,0.29413053800357936
20260303T233831Z,NTAP,300,60,0.5312820597144464,-0.4350600311329624
20260303T233831Z,NTRS,280,60,0.6570591419753431,-0.11335292308743637
20260303T233831Z,NUE,280,5,0.12719381937174512,0.04054283859131994
20260303T233831Z,NVDA,300,40,0.47583786571627523,-0.6312570471862508
20260303T233831Z,NVR,300,60,0.6296842839749862,0.649230152736464
20260303T233831Z,NWS,300,60,0.5756185313102989,-0.8508083781576068
20260303T233831Z,NWSA,300,60,0.5638266332179213,-0.8533514171662839
20260303T233831Z,NXPI,300,30,0.4683431554849487,-0.5650665353693234
20260303T233831Z,O,300,60,0.6591854768197762,-0.7276482283494905
20260303T233831Z,ODFL,300,25,0.6847994660994512,-0.20723776715410575
20260303T233831Z,OKE,300,60,0.7452824900965642,-0.8377849359616539
20260303T233831Z,OMC,280,60,0.6421675596831693,-0.530332798031913
20260303T233831Z,ON,240,20,0.4350014174288581,-0.07248969156064347
20260303T233831Z,ORCL,260,20,0.4305928801788075,0.0269655183798992
20260303T233831Z,ORLY,120,30,0.5496230090438328,0.42864897917483114
20260303T233831Z,OTIS,160,50,0.7818816158130889,-0.02745904496340188
20260303T233831Z,OXY,300,60,0.6417095678520286,0.1754542792410955
20260303T233831Z,PANW,280,10,0.23934429129600251,-0.011630614724773166
20260303T233831Z,PAYC,300,55,0.4859801754697458,-0.6259336208710288
20260303T233831Z,PAYX,280,60,0.5445640458785382,-0.2088188061639389
20260303T233831Z,PCAR,60,15,0.2898941555987221,0.33859447799286396
20260303T233831Z,PCG,300,15,0.41067192441026207,-0.21803069053708438
20260303T233831Z,PEG,300,45,0.7041874152319005,-0.6932443817472912
20260303T233831Z,PEP,100,10,0.40189137276248044,0.09262653311716061
20260303T233831Z,PFE,20,50,0.08100422128694883,0.20141745845806291
20260303T233831Z,PFG,300,60,0.8277334090195793,0.02749564600896999
20260303T233831Z,PG,200,10,0.3204415186481723,-0.07004747165692721
20260303T233831Z,PGR,20,15,0.1532672052345528,0.359525390361248
20260303T233831Z,PH,300,60,0.5299774728562573,0.5291832991692739
20260303T233831Z,PHM,300,60,0.4934818914221698,0.32325878889693754
20260303T233831Z,PKG,300,60,0.6256661450130364,0.3351108919131359
20260303T233831Z,PLD,220,15,0.543148890363768,0.23838648609290813
20260303T233831Z,PLTR,160,55,0.5686773935506557,-0.6599834128136015
20260303T233831Z,PM,300,15,0.47919619421649184,-0.22840554819198386
20260303T233831Z,PNC,300,60,0.6441667494782867,-0.13861874450934758
20260303T233831Z,PNR,300,60,0.8877173090107858,0.6115161136199003
20260303T233831Z,PNW,300,30,0.26997507592945685,0.23154044167456983
20260303T233831Z,PODD,180,10,0.3719945570996513,0.45097485796909403
20260303T233831Z,POOL,300,25,0.5800107794977316,0.3513955286839145
20260303T233831Z,PPG,300,60,0.8004689163307135,-0.14435214154709244
20260303T233831Z,PPL,300,15,0.548985341184403,-0.2139703548826703
20260303T233831Z,PRU,280,60,0.7408445317416728,-0.6682099292718762
20260303T233831Z,PSA,260,25,0.5373705992236298,0.016165603388747462
20260303T233831Z,PSKY,280,15,0.3695737463461493,0.13008329250367467
20260303T233831Z,PTC,280,10,0.30301002223918017,0.11089659182483935
20260303T233831Z,PWR,260,40,0.6013936534146627,0.24756525126606932
20260303T233831Z,PYPL,240,60,0.5134694363513728,0.25624833411928727
20260303T233831Z,QCOM,100,15,0.2901065090347496,0.10226007158785062
20260303T233831Z,RCL,280,60,0.72946639295637,-0.6906925889226775
20260303T233831Z,REG,280,60,0.7570292999803351,0.7046759148529059
20260303T233831Z,REGN,20,30,0.06417899808144059,0.4447531776092896
20260303T233831Z,RF,280,60,0.5042572281481253,-0.3151330850445894
20260303T233831Z,RJF,280,60,0.6624053895496551,-0.08120066969624493
20260303T233831Z,RL,300,60,0.7248407335941839,-0.8574819290106809
20260303T233831Z,RMD,80,20,0.36830754384942477,0.29479255399935284
20260303T233831Z,ROK,300,50,0.640261902674506,0.18140129261355606
20260303T233831Z,ROL,20,5,0.05900466884666429,0.16598040826543448
20260303T233831Z,ROP,300,10,0.3947293989681273,0.1933628253676201
20260303T233831Z,ROST,300,60,0.722112132414708,0.4862598831743292
20260303T233831Z,RSG,40,15,0.36850301650301653,0.14632068057254444
20260303T233831Z,RTX,300,60,0.7679757813544453,0.6460552070650247
20260303T233831Z,RVTY,280,55,0.4382270863434022,0.4077462572494717
20260303T233831Z,SBAC,40,10,0.33584729359467863,0.14169577722299193
20260303T233831Z,SBUX,300,60,0.7760490921582519,0.7086447913937395
20260303T233831Z,SCHW,300,60,0.500001465586946,-0.6727494104773206
20260303T233831Z,SHW,300,35,0.7809303258686842,0.4945975512895443
20260303T233831Z,SJM,240,60,0.44028344850450346,0.5436204457384208
20260303T233831Z,SLB,260,60,0.5967044660536884,0.6348922270979321
20260303T233831Z,SMCI,20,25,0.13982658584709878,-0.017628868034547548
20260303T233831Z,SNA,280,60,0.5360718151385256,-0.5476218949670276
20260303T233831Z,SNPS,60,5,0.4081209545096357,0.1484037947684667
20260303T233831Z,SO,160,5,0.3536233404940828,0.13132954443930053
20260303T233831Z,SOLV,40,35,0.9157218001168907,
20260303T233831Z,SPG,300,60,0.6984291410159161,0.3805619345591295
20260303T233831Z,SPGI,300,60,0.4239213101346409,-0.2611624000123299
20260303T233831Z,SRE,140,10,0.4191859838240023,0.225463348517422
20260303T233831Z,STE,300,35,0.593151896512146,0.6344992432076009
20260303T233831Z,STLD,240,60,0.5126025505792575,0.8631175718806169
20260303T233831Z,STT,300,60,0.5660002058970929,0.5521168873202533
20260303T233831Z,STX,120,25,0.31533554894674765,-0.18285418994367073
20260303T233831Z,STZ,300,60,0.3983834575984248,-0.7735924664395913
20260303T233831Z,SW,300,60,0.5666698421200214,0.3500762911702603
20260303T233831Z,SWK,300,60,0.8955594860293815,0.7496724874003975
20260303T233831Z,SWKS,100,5,0.23145836289306868,-0.23804511347298152
20260303T233831Z,SYF,300,60,0.827812443476601,0.14116178351802475
20260303T233831Z,SYK,300,60,0.7410809382902104,-0.1138510858005949
20260303T233831Z,SYY,300,60,0.6016254789073441,0.6792226006812262
20260303T233831Z,T,300,60,0.32412827960825213,-0.05126150147188016
20260303T233831Z,TAP,300,60,0.41400597101569464,0.7008153137185394
20260303T233831Z,TDG,300,20,0.4408747754521783,0.32857821166378814
20260303T233831Z,TDY,300,60,0.4325072189093601,-0.6597876177118813
20260303T233831Z,TECH,280,60,0.48983136482314926,0.2958366077835104
20260303T233831Z,TEL,300,60,0.679941691087158,-0.689132746636253
20260303T233831Z,TER,140,20,0.3298959175830356,-0.25352708035202604
20260303T233831Z,TFC,300,60,0.5542783342639214,0.06610360186797774
20260303T233831Z,TGT,300,60,0.8157435494514055,-0.40311021376940026
20260303T233831Z,TJX,300,40,0.7602262344950481,-0.4006047767109714
20260303T233831Z,TKO,240,20,0.41405033818873377,-0.07949536120228957
20260303T233831Z,TMO,100,15,0.4105852965505942,0.33556146546902077
20260303T233831Z,TPL,280,55,0.28195984174352184,-0.017548592066417897
20260303T233831Z,TPR,280,50,0.6744856871596163,-0.6735190221432088
20260303T233831Z,TRGP,260,60,0.666419099922874,-0.6802711149838508
20260303T233831Z,TRMB,300,60,0.700635206830064,-0.0749194704313919
20260303T233831Z,TROW,300,50,0.8381228732993246,-0.13208293987594075
20260303T233831Z,TRV,300,60,0.6962118866965454,-0.5697794491623384
20260303T233831Z,TSCO,260,30,0.4401796878580831,-0.6807049781176214
20260303T233831Z,TSLA,20,5,0.06049535914296977,-0.025041315766515745
20260303T233831Z,TSN,280,30,0.4819151807402342,-0.17065074571817154
20260303T233831Z,TT,300,60,0.7601904762585637,-0.5069586794691984
20260303T233831Z,TTD,60,40,0.5244524978744703,0.1999343511383171
20260303T233831Z,TTWO,300,60,0.4073924920482971,-0.27756114852889047
20260303T233831Z,TXN,280,35,0.43484345888733045,-0.06536673698359063
20260303T233831Z,TXT,280,60,0.6270789348673016,0.8045665766904705
20260303T233831Z,TYL,120,10,0.5194678137226734,0.37734181762698454
20260303T233831Z,UAL,280,60,0.6635553076565236,0.42716199132128335
20260303T233831Z,UBER,300,60,0.5891717631797792,0.012086421041644924
20260303T233831Z,UDR,300,60,0.8003567453103003,-0.8572815683615121
20260303T233831Z,UHS,300,60,0.6974302541470748,-0.7269854969714717
20260303T233831Z,ULTA,240,60,0.5688729174456508,-0.24433942276806153
20260303T233831Z,UNH,280,35,0.43014406428693164,0.09173091642242424
20260303T233831Z,UNP,300,15,0.36685095519936345,0.2843028357010846
20260303T233831Z,UPS,200,35,0.3727968792048884,-0.30371529098963257
20260303T233831Z,URI,300,50,0.4633429748330147,0.14662625600081428
20260303T233831Z,USB,300,60,0.6523979147199976,-0.5135551685341306
20260303T233831Z,V,300,45,0.5796258330544226,-0.255677031289798
20260303T233831Z,VICI,300,60,0.5803273906761502,0.48337777229782836
20260303T233831Z,VLO,260,60,0.3911748777226801,0.5100363678105743
20260303T233831Z,VLTO,60,25,0.77205679013634,
20260303T233831Z,VMC,300,60,0.5451694254255742,-0.44765192731532133
20260303T233831Z,VRSK,40,10,0.33694318598133505,-0.0676425487520043
20260303T233831Z,VRSN,300,20,0.4948680396219618,-0.2089714223101125
20260303T233831Z,VRTX,20,5,0.04159264010170822,-0.02288620646816397
20260303T233831Z,VST,280,10,0.23508762054710475,0.10511021633987758
20260303T233831Z,VTR,300,60,0.7857850219873787,-0.8707211442134304
20260303T233831Z,VTRS,300,10,0.36706519348047784,-0.012785236938668164
20260303T233831Z,VZ,300,60,0.5584313429709377,0.24206648891080867
20260303T233831Z,WAB,280,25,0.6318953811473442,0.35571481461892424
20260303T233831Z,WAT,280,55,0.846759156557015,-0.39569002982211626
20260303T233831Z,WBD,300,30,0.4507899969927369,-0.11480696977407384
20260303T233831Z,WDAY,300,60,0.5318340140567661,0.46593098346254025
20260303T233831Z,WDC,300,60,0.5166128927326189,-0.8748362437001987
20260303T233831Z,WEC,160,15,0.25439472181887907,0.5133896963421257
20260303T233831Z,WELL,300,60,0.7907229061230792,-0.8885378296317987
20260303T233831Z,WFC,280,60,0.49849969288023843,0.5881709775515085
20260303T233831Z,WM,300,25,0.47519047468117465,-0.3198994656917885
20260303T233831Z,WMB,260,60,0.6571545227497467,-0.5331093173600203
20260303T233831Z,WMT,140,45,0.29681083947291104,-0.14530519658192942
20260303T233831Z,WRB,300,60,0.41645121347024533,0.14415178089792396
20260303T233831Z,WSM,280,55,0.5160488349707464,-0.00011239491075844085
20260303T233831Z,WST,300,60,0.6147868428897942,-0.09321393893623908
20260303T233831Z,WTW,100,10,0.3351485034476757,0.06935811609939325
20260303T233831Z,WY,300,60,0.5080774930885064,0.40662423130866326
20260303T233831Z,WYNN,300,55,0.7408898035651967,0.3891095097832947
20260303T233831Z,XEL,40,10,0.30154405670395773,0.22209937546415803
20260303T233831Z,XOM,240,60,0.4905637991959069,0.2010811992974255
20260303T233831Z,XYL,300,60,0.7793981370602613,-0.7302220920734245
20260303T233831Z,XYZ,300,60,0.5787577470568511,-0.4775210763990567
20260303T233831Z,YUM,280,20,0.6154482167498838,0.41393462229785605
20260303T233831Z,ZBH,300,60,0.5671759998341384,0.06681257031888167
20260303T233831Z,ZBRA,300,60,0.8774644201959311,0.6463326295023349
20260303T233831Z,ZTS,300,60,0.6295426582315584,0.6300109427739161
